Date,Region,Device,Total App Installs,User Sign Ups,Daily Active Users,Num_Transactions,Uninstalls,Number of App Crashes,Avg Time Spent per User (min)
11/7/23,Canada,IOS,3230,1128,1491,637,17,67,79.65
11/7/23,EMEA,Android,5566,4403,2365,"1,266",22,142,48.09
11/7/23,EMEA,IOS,7570,3475,2794,840,30,34,52.01
11/7/23,LATAM,Android,5647,3960,2980,"1,711",39,137,132.58
11/7/23,LATAM,IOS,3744,1630,1502,"1,126",11,46,139.45
11/7/23,APAC,Android,10500,6620,4349,"2,116",45,79,42.61
11/7/23,APAC,IOS,7016,4633,2194,920,75,84,132.88
12/7/23,US,Android,14540,9353,7453,"2,813",132,87,151.54
12/7/23,US,IOS,5519,2040,2986,"1,060",12,135,71.86
12/7/23,Canada,Android,5093,4182,2056,927,30,61,34.61
12/7/23,Canada,IOS,5501,4200,3213,"1,681",48,30,98.6
12/7/23,EMEA,Android,3691,3294,1973,702,17,47,175.09
12/7/23,EMEA,IOS,3918,1215,1764,"1,090",14,107,23.53
12/7/23,LATAM,Android,2172,1004,1942,534,11,74,80.43
12/7/23,LATAM,IOS,1997,1744,1005,584,25,48,126
12/7/23,APAC,Android,5441,1583,3159,"2,157",14,33,17.01
12/7/23,APAC,IOS,3824,1366,1170,557,10,96,117.51
13/7/23,US,Android,7351,4042,3541,"1,456",62,134,86.41
13/7/23,US,IOS,3011,2191,1089,513,13,110,125.79
13/7/23,Canada,Android,10501,4025,5516,"1,906",40,52,170.31
13/7/23,Canada,IOS,3782,3577,1723,656,21,34,176.53
13/7/23,EMEA,Android,10781,8315,4601,"2,098",110,58,48.88
13/7/23,EMEA,IOS,7646,3313,3800,"2,796",28,32,43.4
13/7/23,LATAM,Android,1955,1809,1854,365,15,696,106.31
13/7/23,LATAM,IOS,1570,1172,1949,370,11,701,66.63
13/7/23,APAC,Android,5517,2315,1943,685,12,49,170.88
13/7/23,APAC,IOS,3903,3575,2075,"1,206",18,31,118.54
14/7/23,US,Android,8456,5578,3679,"2,689",44,60,116.85
14/7/23,US,IOS,7243,5244,2394,727,86,41,138.48
14/7/23,Canada,Android,7376,6057,4021,"2,134",91,42,52.81
14/7/23,Canada,IOS,3655,2555,1880,641,20,100,23.25
14/7/23,EMEA,Android,11248,2811,4098,"1,729",22,47,73.55
14/7/23,EMEA,IOS,4016,3083,2016,678,37,95,161.02
14/7/23,LATAM,Android,4763,3966,2207,861,63,126,56.8
14/7/23,LATAM,IOS,1120,690,1674,329,57,660,70.05
14/7/23,APAC,Android,5416,2736,2708,"1,772",42,94,55.98
14/7/23,APAC,IOS,4123,3464,1899,693,37,94,151.08
15/7/23,US,Android,11546,9298,4160,"2,353",111,83,96.03
15/7/23,US,IOS,7802,3052,4009,"1,223",25,121,41.32
15/7/23,Canada,Android,6062,3709,3533,"2,247",53,48,128.05
15/7/23,Canada,IOS,2321,1903,1340,669,10,101,73.89
15/7/23,EMEA,Android,9949,2936,5456,"2,167",45,59,68.91
15/7/23,EMEA,IOS,4448,2264,1644,729,18,84,106.31
15/7/23,LATAM,Android,2278,1119,1226,856,12,124,17.19
15/7/23,LATAM,IOS,3139,1116,1111,680,14,58,42.27
15/7/23,APAC,Android,5212,4489,2798,"1,213",50,37,83.34
15/7/23,APAC,IOS,7900,6963,3210,"1,115",54,120,49.96
16/7/23,US,Android,10960,4566,4574,"1,854",26,45,116.69
16/7/23,US,IOS,6377,3434,3580,"2,168",47,54,82.97
16/7/23,Canada,Android,7141,4671,4167,"2,556",24,50,70.64
16/7/23,Canada,IOS,3075,2908,1028,662,32,33,98.79
16/7/23,EMEA,Android,8407,6718,4684,"2,824",81,77,118.69
16/7/23,EMEA,IOS,6262,4725,3252,"1,996",72,77,150.53
16/7/23,LATAM,Android,5901,2281,2276,"1,227",15,74,156.07
16/7/23,LATAM,IOS,3543,2086,1498,886,11,79,48.57
16/7/23,APAC,Android,10199,2756,3616,"2,294",29,129,121.97
16/7/23,APAC,IOS,3912,2208,2334,944,24,133,67.99
17/7/23,US,Android,17246,5008,8321,"5,142",68,143,134.25
17/7/23,US,IOS,9831,4836,4068,"2,742",77,59,15.88
17/7/23,Canada,Android,7375,2276,2320,"1,302",14,50,144.02
17/7/23,Canada,IOS,6018,4923,2059,"1,239",54,51,78.79
17/7/23,EMEA,Android,4898,1863,2571,"1,822",29,58,86.47
17/7/23,EMEA,IOS,7258,6388,3554,"1,317",75,147,132.61
17/7/23,LATAM,Android,2273,876,2059,336,61,667,134.52
17/7/23,LATAM,IOS,3536,1327,1799,850,79,49,173.15
17/7/23,APAC,Android,6208,4884,4250,"3,071",64,137,102.24
17/7/23,APAC,IOS,6444,1678,1625,923,22,122,143.37
18/7/23,US,Android,7505,12802,7186,"4,574",181,88,20.14
18/7/23,US,IOS,7031,3023,3983,"2,672",30,48,125.03
18/7/23,Canada,Android,9685,5315,4399,"2,777",39,106,151.19
18/7/23,Canada,IOS,5951,2435,1742,"1,170",32,31,147.22
18/7/23,EMEA,Android,11945,10246,4449,"1,415",170,56,173.59
18/7/23,EMEA,IOS,6279,3136,2950,"1,300",44,31,17.6
18/7/23,LATAM,Android,5003,3954,2645,840,49,100,15.88
18/7/23,LATAM,IOS,2741,1890,1305,733,28,96,135.95
18/7/23,APAC,Android,5113,3830,1885,"1,072",36,125,76.3
18/7/23,APAC,IOS,3035,1881,1817,"1,347",14,85,91.09
19/7/23,US,Android,11561,7711,5045,"3,045",43,56,33.16
19/7/23,US,IOS,8574,3090,4349,"2,669",33,53,138.39
19/7/23,Canada,Android,7189,4827,3678,"1,856",34,115,171.54
19/7/23,Canada,IOS,3402,863,1643,"1,010",12,87,128.14
19/7/23,EMEA,Android,11701,7322,4921,"1,817",78,39,121.03
19/7/23,EMEA,IOS,5042,3327,2049,663,40,115,53.08
19/7/23,LATAM,Android,5921,3997,1481,"2,842",66,101,127.77
19/7/23,LATAM,IOS,3079,2373,1665,"1,247",20,67,129.05
19/7/23,APAC,Android,4976,4681,2758,905,49,40,86.84
19/7/23,APAC,IOS,7293,5265,2857,"1,567",81,68,49.78
20/7/23,US,Android,7202,10011,10024,"3,345",56,33,175.56
20/7/23,US,IOS,9139,8561,3505,"2,310",87,59,51.25
20/7/23,Canada,Android,7027,2342,2857,"1,724",19,120,43.07
20/7/23,Canada,IOS,6712,2320,3754,"1,388",21,92,151.84
20/7/23,EMEA,Android,6379,6701,3541,"1,987",96,40,66.43
20/7/23,EMEA,IOS,4424,1933,1436,728,21,32,133.01
20/7/23,LATAM,Android,3397,1839,1758,982,19,30,47.88
20/7/23,LATAM,IOS,2219,1392,1324,927,21,64,101.26
20/7/23,APAC,Android,3506,2714,1560,"1,056",29,38,146.95
20/7/23,APAC,IOS,6460,3077,3416,"1,218",32,35,149.95
21/7/23,US,Android,9458,6135,4227,"2,494",72,124,168.83
21/7/23,US,IOS,9650,6913,4548,"1,743",46,138,45.17
21/7/23,Canada,Android,4671,4158,2209,"1,218",50,63,76.8
21/7/23,Canada,IOS,6750,6182,2708,"1,701",95,34,43.9
21/7/23,EMEA,Android,5050,1303,2303,"1,232",10,58,15.11
21/7/23,EMEA,IOS,6351,4269,2623,"1,061",24,39,72.95
21/7/23,LATAM,Android,2439,1002,1423,817,16,63,164.89
21/7/23,LATAM,IOS,2620,641,1338,772,9,77,179.93
21/7/23,APAC,Android,7051,3599,3121,"1,884",48,127,71.17
21/7/23,APAC,IOS,6470,2609,2850,"1,847",33,39,20.76
22/7/23,US,Android,8561,7312,5127,"3,375",116,55,54.18
22/7/23,US,IOS,4084,2349,2346,903,33,44,77.66
22/7/23,Canada,Android,4982,1912,2344,"1,390",11,38,156.32
22/7/23,Canada,IOS,5446,4950,1742,538,47,33,29.45
22/7/23,EMEA,Android,9096,3718,2811,"2,059",33,53,120.12
22/7/23,EMEA,IOS,6094,4145,2409,"1,642",54,38,98.54
22/7/23,LATAM,Android,5097,2241,3002,914,19,61,72.24
22/7/23,LATAM,IOS,3188,3037,1281,430,26,761,29.68
22/7/23,APAC,Android,4718,3966,1678,785,63,142,54.6
22/7/23,APAC,IOS,2073,1386,1224,613,9,140,15.83
23/7/23,US,Android,5969,2876,9454,"5,295",177,94,33.94
23/7/23,US,IOS,5012,1403,1823,"1,091",78,31,156.26
23/7/23,Canada,Android,5633,9408,4191,"2,560",147,113,135.4
23/7/23,Canada,IOS,3588,1745,1971,698,17,38,62.51
23/7/23,EMEA,Android,9844,9094,5120,"2,993",60,57,105.2
23/7/23,EMEA,IOS,3069,836,2148,525,77,66,108.49
23/7/23,LATAM,Android,4463,3320,2090,"1,513",32,91,147.16
23/7/23,LATAM,IOS,1410,439,1789,197,74,528,26.09
23/7/23,APAC,Android,9595,7715,4654,"3,205",102,113,145.27
23/7/23,APAC,IOS,7712,3496,4208,"3,125",56,129,144.04
24/7/23,US,Android,6047,2964,1910,"1,168",16,125,178.26
24/7/23,US,IOS,4459,1881,1818,"1,219",22,32,162.82
24/7/23,Canada,Android,11111,5567,4427,"1,745",80,52,74.13
24/7/23,Canada,IOS,3810,3221,1578,"1,048",24,31,143.95
24/7/23,EMEA,Android,4477,2052,1502,"1,082",33,38,114.28
24/7/23,EMEA,IOS,5193,3024,1809,"1,077",29,30,168.14
24/7/23,LATAM,Android,4403,1274,1475,849,13,131,121.96
24/7/23,LATAM,IOS,1388,883,1976,509,9,49,163.38
24/7/23,APAC,Android,3644,1152,1545,933,10,56,50.8
24/7/23,APAC,IOS,7733,2868,4239,"1,352",20,31,100.52
25/7/23,US,Android,9282,5950,4183,"2,632",46,130,153.02
25/7/23,US,IOS,7036,6421,3452,"2,014",101,39,102.66
25/7/23,Canada,Android,6190,4966,2681,"1,882",48,54,104.15
25/7/23,Canada,IOS,2663,1093,1412,742,40,30,94.86
25/7/23,EMEA,Android,3364,1472,1226,856,23,123,16.05
25/7/23,EMEA,IOS,7485,5551,2771,"1,094",49,31,171.21
25/7/23,LATAM,Android,2715,1399,1185,771,17,53,123.82
25/7/23,LATAM,IOS,1045,575,1589,124,38,455,65.69
25/7/23,APAC,Android,3140,3028,3778,"2,095",141,104,163.16
25/7/23,APAC,IOS,5683,4189,3077,996,38,59,41.9
26/7/23,US,Android,5804,5648,8068,"3,526",83,87,158.29
26/7/23,US,IOS,5674,6328,3640,"2,032",35,34,111.24
26/7/23,Canada,Android,5758,9438,4402,"2,703",82,58,175.68
26/7/23,Canada,IOS,4714,1341,2215,"1,413",15,34,105.73
26/7/23,EMEA,Android,7286,2237,2543,"1,017",22,47,149.86
26/7/23,EMEA,IOS,4382,1335,1381,804,10,100,49.84
26/7/23,LATAM,Android,1791,1284,2158,593,19,112,50.68
26/7/23,LATAM,IOS,1618,1327,1773,206,18,537,82.27
26/7/23,APAC,Android,5591,4078,1736,827,23,144,55.68
26/7/23,APAC,IOS,2764,1180,1572,682,18,55,54.69
27/7/23,US,Android,10244,8289,4750,"1,650",55,56,136.76
27/7/23,US,IOS,5249,1570,3133,982,41,116,178.09
27/7/23,Canada,Android,3702,1338,1956,"1,033",12,116,92.17
27/7/23,Canada,IOS,4381,2422,2128,"1,275",25,92,48.25
27/7/23,EMEA,Android,3146,1728,1066,367,14,698,150.03
27/7/23,EMEA,IOS,3062,1773,1098,651,19,119,56.75
27/7/23,LATAM,Android,4297,1220,1409,"1,034",10,88,126.62
27/7/23,LATAM,IOS,1446,975,1896,337,13,668,18.03
27/7/23,APAC,Android,5924,4374,2888,"1,837",34,41,36.61
27/7/23,APAC,IOS,5080,1665,1697,"1,270",22,75,168.26
28/7/23,US,Android,9489,3141,4619,"3,063",17,124,119.18
28/7/23,US,IOS,8565,7654,4731,"2,768",103,35,23.32
28/7/23,Canada,Android,8915,7938,3663,"1,697",55,55,114.15
28/7/23,Canada,IOS,3592,2932,1240,847,44,48,101.7
28/7/23,EMEA,Android,9652,9227,3787,"2,563",111,47,63.81
28/7/23,EMEA,IOS,5468,4290,3157,"1,410",26,132,17.68
28/7/23,LATAM,Android,5399,3957,2976,"1,063",61,68,30.58
28/7/23,LATAM,IOS,2774,1586,1097,771,17,71,143.67
28/7/23,APAC,Android,5965,5259,2367,"1,301",27,35,104.15
28/7/23,APAC,IOS,2374,2098,1352,742,31,78,77.7
29/7/23,US,Android,5327,5494,7225,"3,728",126,35,44.19
29/7/23,US,IOS,5447,5138,1777,586,50,35,67.8
29/7/23,Canada,Android,7562,3479,3794,"2,303",34,31,119.35
29/7/23,Canada,IOS,7594,5468,3583,"1,489",35,137,97.49
29/7/23,EMEA,Android,7361,2256,3696,"2,385",32,126,116.82
29/7/23,EMEA,IOS,6847,2789,3186,"1,706",21,32,60.84
29/7/23,LATAM,Android,2770,836,2131,518,38,110,120.23
29/7/23,LATAM,IOS,3540,3226,1350,648,36,94,116.25
29/7/23,APAC,Android,6418,6054,2186,"1,535",69,142,91.92
29/7/23,APAC,IOS,6054,4506,2429,"1,758",63,33,67.1
30/7/23,US,Android,6221,5860,2432,"1,787",86,73,126.56
30/7/23,US,IOS,11367,6102,4266,"1,511",97,56,72.03
30/7/23,Canada,Android,3552,1011,1605,598,9,45,32.55
30/7/23,Canada,IOS,2709,1342,2119,632,13,82,116.31
30/7/23,EMEA,Android,7031,4003,3070,"1,494",39,52,172.5
30/7/23,EMEA,IOS,2477,916,1133,397,40,728,35.93
30/7/23,LATAM,Android,1863,665,1889,221,9,552,158.87
30/7/23,LATAM,IOS,1877,608,1943,393,38,724,164.82
30/7/23,APAC,Android,6165,2794,2130,"1,053",19,70,101.4
30/7/23,APAC,IOS,4015,3146,2202,740,37,83,166.11
31/7/23,US,Android,17204,13833,10017,"3,565",114,33,68.74
31/7/23,US,IOS,6920,5258,2918,"1,553",29,55,16.73
31/7/23,Canada,Android,4248,1475,2062,936,21,52,149.37
31/7/23,Canada,IOS,2474,1603,1195,371,15,702,113.91
31/7/23,EMEA,Android,8939,5101,5110,"3,454",70,66,151.35
31/7/23,EMEA,IOS,7204,3100,2308,919,34,50,88.49
31/7/23,LATAM,Android,4904,2639,2267,"1,298",43,65,93.93
31/7/23,LATAM,IOS,2829,1055,1362,876,39,86,104.59
31/7/23,APAC,Android,8449,2514,2949,"1,129",25,80,23.44
31/7/23,APAC,IOS,3068,2624,1734,731,42,110,98.44
1/8/23,US,Android,16096,4161,7342,"5,488",48,78,173.37
1/8/23,US,IOS,3610,3251,1973,"1,394",46,60,69.51
1/8/23,Canada,Android,3739,3164,1208,455,27,786,139.87
1/8/23,Canada,IOS,3567,1487,2129,"1,294",14,94,168.13
1/8/23,EMEA,Android,9037,4028,3171,"1,030",52,31,95.79
1/8/23,EMEA,IOS,7827,5558,2400,"1,788",65,140,105.73
1/8/23,LATAM,Android,3273,1529,1215,417,15,748,49.28
1/8/23,LATAM,IOS,1808,1146,1043,347,12,678,121.83
1/8/23,APAC,Android,6160,5880,3463,"2,334",46,40,119.07
1/8/23,APAC,IOS,4833,4563,2608,"1,175",32,36,135.71
2/8/23,US,Android,5681,4768,3181,"1,040",68,35,122.63
2/8/23,US,IOS,3715,2358,1693,"1,267",23,130,36.95
2/8/23,Canada,Android,11743,8991,5052,"1,806",105,140,73.65
2/8/23,Canada,IOS,6940,5318,3308,"2,390",70,130,123.22
2/8/23,EMEA,Android,11970,7643,4345,"2,755",89,32,93.05
2/8/23,EMEA,IOS,7497,4843,3812,"2,117",39,76,99.67
2/8/23,LATAM,Android,5670,3159,3252,"1,065",27,74,67.64
2/8/23,LATAM,IOS,2698,1611,1404,436,13,767,36.22
2/8/23,APAC,Android,7831,4538,3819,"2,092",27,40,56.85
2/8/23,APAC,IOS,2819,1075,1574,881,39,130,118.45
3/8/23,US,Android,17307,9507,9933,"5,537",131,78,47.78
3/8/23,US,IOS,3877,2004,1854,"1,048",20,118,28.46
3/8/23,Canada,Android,4559,3467,2345,"1,315",48,124,148.96
3/8/23,Canada,IOS,7740,4017,3039,"1,313",60,97,40.37
3/8/23,EMEA,Android,7792,5836,4226,"2,952",74,43,179.5
3/8/23,EMEA,IOS,6581,2940,2071,837,45,86,15.15
3/8/23,LATAM,Android,4717,1601,2123,"1,281",24,52,140.4
3/8/23,LATAM,IOS,3279,2393,1594,"1,055",38,51,65.06
3/8/23,APAC,Android,3107,2728,1074,481,18,812,174.26
3/8/23,APAC,IOS,7578,4956,3420,"1,506",37,38,66.69
4/8/23,US,Android,12164,4953,4631,"1,803",48,57,151.16
4/8/23,US,IOS,9767,7627,5409,"2,068",118,64,19.22
4/8/23,Canada,Android,9326,2658,3103,"1,278",28,109,159.46
4/8/23,Canada,IOS,6786,6154,3634,"1,538",93,126,155.8
4/8/23,EMEA,Android,4918,2354,2428,"1,286",25,36,147.4
4/8/23,EMEA,IOS,5752,1402,1871,"1,136",14,33,148.97
4/8/23,LATAM,Android,4501,2018,2435,"1,811",29,90,126.82
4/8/23,LATAM,IOS,3599,2483,1411,969,31,66,29.55
4/8/23,APAC,Android,4895,1768,2274,876,26,34,114.71
4/8/23,APAC,IOS,6801,5515,3943,"2,840",91,30,125.72
5/8/23,US,Android,14864,13436,5816,"2,109",89,55,68.81
5/8/23,US,IOS,4890,4558,2393,"1,009",59,88,157.47
5/8/23,Canada,Android,7820,6242,2673,815,60,60,24.27
5/8/23,Canada,IOS,3670,1824,1674,834,16,116,98.78
5/8/23,EMEA,Android,5787,1652,2559,"1,287",16,116,83.5
5/8/23,EMEA,IOS,3058,1638,1738,"1,189",24,30,60.68
5/8/23,LATAM,Android,2265,1770,2110,510,19,127,57.83
5/8/23,LATAM,IOS,3957,1932,1429,698,11,73,106.38
5/8/23,APAC,Android,7505,6361,2629,931,87,70,134.26
5/8/23,APAC,IOS,7273,4000,3300,"1,508",26,52,132.32
6/8/23,US,Android,13811,4414,8263,"3,344",24,83,60.29
6/8/23,US,IOS,11976,6252,4819,"2,409",90,107,142.58
6/8/23,Canada,Android,9867,2438,4324,"3,221",34,123,107.8
6/8/23,Canada,IOS,7967,3338,4761,"3,266",38,35,156.7
6/8/23,EMEA,Android,11245,5965,6136,"2,772",46,51,65.79
6/8/23,EMEA,IOS,2096,709,1958,367,41,698,83.87
6/8/23,LATAM,Android,3429,1905,1860,"1,175",31,78,70.99
6/8/23,LATAM,IOS,3128,1421,1239,463,12,794,133.46
6/8/23,APAC,Android,4146,1364,2375,916,41,36,27.85
6/8/23,APAC,IOS,2071,1208,1921,352,16,683,99.44
7/8/23,US,Android,15617,13152,4752,"3,143",143,50,61.89
7/8/23,US,IOS,6580,5740,3463,"1,733",92,61,42.65
7/8/23,Canada,Android,7990,4490,3966,"1,924",66,41,105.26
7/8/23,Canada,IOS,5765,4676,2051,"1,493",35,35,172.35
7/8/23,EMEA,Android,7162,5507,3981,"1,402",72,137,140.98
7/8/23,EMEA,IOS,5110,3096,2266,"1,167",38,66,46.68
7/8/23,LATAM,Android,4121,2325,2158,"1,450",26,85,26.39
7/8/23,LATAM,IOS,1729,805,1916,258,10,589,106.07
7/8/23,APAC,Android,7259,2433,2695,"1,172",18,93,111.77
7/8/23,APAC,IOS,4470,2239,1615,825,33,92,77.41
8/8/23,US,Android,10131,8877,5118,"1,594",80,54,24.2
8/8/23,US,IOS,10433,5211,3762,"2,052",31,118,29.81
8/8/23,Canada,Android,9281,7900,3468,"2,308",76,45,41.68
8/8/23,Canada,IOS,6966,3954,1104,"2,551",26,169,103.2
8/8/23,EMEA,Android,4393,3359,2108,823,29,31,70.91
8/8/23,EMEA,IOS,5002,3008,2369,769,35,102,91.73
8/8/23,LATAM,Android,1799,1562,2016,491,9,822,151.85
8/8/23,LATAM,IOS,3279,1617,1543,992,25,84,134.64
8/8/23,APAC,Android,7330,6237,3945,"2,854",58,48,104.86
8/8/23,APAC,IOS,7078,6005,2232,"1,073",58,120,138.58
9/8/23,US,Android,16332,11201,8142,"3,245",119,78,63.17
9/8/23,US,IOS,5780,1498,1918,"1,034",14,61,85.47
9/8/23,Canada,Android,9929,4525,4574,"2,645",73,40,35.37
9/8/23,Canada,IOS,4827,2648,1480,682,15,34,153.45
9/8/23,EMEA,Android,6299,4859,3664,"1,911",73,119,84.02
9/8/23,EMEA,IOS,6641,3227,2129,"1,498",40,89,153.95
9/8/23,LATAM,Android,3110,2083,1374,941,20,76,155.48
9/8/23,LATAM,IOS,2300,1838,2028,403,27,734,145.19
9/8/23,APAC,Android,3619,2524,1316,419,18,750,131.22
9/8/23,APAC,IOS,2656,1913,1556,971,19,37,30.3
10/8/23,US,Android,4991,1387,1679,732,19,52,24.46
10/8/23,US,IOS,9706,3491,4709,"3,468",33,137,35.03
10/8/23,Canada,Android,8113,5403,4056,"2,355",39,51,82.3
10/8/23,Canada,IOS,2670,902,1452,604,12,37,86.98
10/8/23,EMEA,Android,6387,5469,3459,"1,251",75,71,167.24
10/8/23,EMEA,IOS,6969,3117,3839,"2,642",42,34,166.89
10/8/23,LATAM,Android,4071,1122,1298,579,14,104,44.63
10/8/23,LATAM,IOS,2240,919,2173,320,10,651,154.54
10/8/23,APAC,Android,8708,3312,4620,"1,515",36,52,145.67
10/8/23,APAC,IOS,4480,1245,1502,481,18,812,56.4
11/8/23,US,Android,10865,5683,6065,"2,764",69,64,67.06
11/8/23,US,IOS,10294,9028,4336,"3,239",69,38,157.74
11/8/23,Canada,Android,3565,1586,1977,"1,202",17,43,58.76
11/8/23,Canada,IOS,4336,2033,1374,712,32,83,42.16
11/8/23,EMEA,Android,9867,4142,5482,"3,024",37,105,164.53
11/8/23,EMEA,IOS,2452,2290,1179,396,22,727,155.41
11/8/23,LATAM,Android,5555,1837,2943,"1,421",22,62,46.67
11/8/23,LATAM,IOS,1578,687,2087,449,39,780,64.66
11/8/23,APAC,Android,5294,1860,1920,"1,177",17,30,68.82
11/8/23,APAC,IOS,4656,1964,2580,"1,013",20,115,177.66
12/8/23,US,Android,8740,5655,2712,"1,358",30,81,29.31
12/8/23,US,IOS,9458,5014,4600,"1,630",62,39,138.98
12/8/23,Canada,Android,4599,2719,1517,747,39,102,130.63
12/8/23,Canada,IOS,2489,2253,1984,313,37,644,78.89
12/8/23,EMEA,Android,5641,2180,3247,"1,043",35,38,77.24
12/8/23,EMEA,IOS,5854,4056,3250,"2,058",51,88,68.83
12/8/23,LATAM,Android,2760,1841,2151,384,20,715,24.65
12/8/23,LATAM,IOS,3266,1464,1630,576,14,89,111.25
12/8/23,APAC,Android,6173,4477,2480,"1,632",23,95,82.77
12/8/23,APAC,IOS,6175,2622,2095,"1,380",42,37,176.54
13/8/23,US,Android,12839,7838,5650,"2,609",117,90,88.19
13/8/23,US,IOS,10948,4952,5770,"3,521",52,41,94.29
13/8/23,Canada,Android,7176,2296,3718,"2,577",12,41,107.02
13/8/23,Canada,IOS,6998,5824,2942,"1,548",50,58,46.79
13/8/23,EMEA,Android,5494,3348,3252,"1,270",45,130,69.9
13/8/23,EMEA,IOS,5495,4565,2401,"1,076",23,145,90.96
13/8/23,LATAM,Android,1914,944,2087,311,12,642,45.41
13/8/23,LATAM,IOS,2578,766,2002,304,37,635,85.68
13/8/23,APAC,Android,11332,5088,3780,"2,171",59,85,103.36
13/8/23,APAC,IOS,4199,1766,2404,"1,571",19,76,167.94
14/8/23,US,Android,17222,15676,7994,"5,601",87,68,110.67
14/8/23,US,IOS,11413,10562,5851,"3,303",154,39,28.62
14/8/23,Canada,Android,9952,7618,3176,"1,059",70,46,65.03
14/8/23,Canada,IOS,5247,3952,1981,904,38,34,169.71
14/8/23,EMEA,Android,8217,2512,4833,"2,619",17,43,89.24
14/8/23,EMEA,IOS,7979,6216,4469,"3,263",46,55,81.93
14/8/23,LATAM,Android,5315,1489,1686,"1,147",10,89,104.72
14/8/23,LATAM,IOS,1822,825,2125,328,38,659,43.13
14/8/23,APAC,Android,8040,7114,2990,940,38,38,146.45
14/8/23,APAC,IOS,7470,6149,2744,"1,446",48,33,45.59
15/8/23,US,Android,15651,9515,9235,"5,144",97,48,158.97
15/8/23,US,IOS,11036,9545,5688,"2,659",113,82,58.31
15/8/23,Canada,Android,4464,3858,2634,"1,926",30,38,128.87
15/8/23,Canada,IOS,4524,4234,1793,962,43,30,34.72
15/8/23,EMEA,Android,10908,3023,4536,"2,082",17,143,171.51
15/8/23,EMEA,IOS,4296,1625,2545,"1,234",14,83,177.25
15/8/23,LATAM,Android,3095,1645,1717,810,41,78,25.58
15/8/23,LATAM,IOS,1711,1626,1929,436,13,767,90.95
15/8/23,APAC,Android,6649,6085,2232,739,78,146,117.34
15/8/23,APAC,IOS,4198,3660,2160,912,22,39,50.88
16/8/23,US,Android,14366,4888,8066,"3,938",74,82,26.23
16/8/23,US,IOS,8101,4036,3480,"1,187",33,144,74.35
16/8/23,Canada,Android,6542,2431,3210,"2,397",19,99,69.35
16/8/23,Canada,IOS,6983,6031,2382,"1,639",61,40,134.96
16/8/23,EMEA,Android,11651,9942,3860,"2,146",56,54,80.47
16/8/23,EMEA,IOS,3583,2326,1585,713,19,34,43.74
16/8/23,LATAM,Android,4536,3152,1431,579,35,50,168.39
16/8/23,LATAM,IOS,3137,1891,1184,602,17,49,90.09
16/8/23,APAC,Android,9339,6999,4975,"3,302",44,113,87.38
16/8/23,APAC,IOS,7882,6626,3893,"1,971",78,30,120.43
17/8/23,US,Android,17737,15319,6899,"2,893",166,72,146.18
17/8/23,US,IOS,6821,2143,3046,"1,632",25,50,165.26
17/8/23,Canada,Android,11042,9550,5386,"1,798",140,136,88.4
17/8/23,Canada,IOS,5910,2524,3445,"1,980",24,101,98.65
17/8/23,EMEA,Android,7388,5688,3633,"1,647",47,61,145.2
17/8/23,EMEA,IOS,6926,6303,3526,"2,208",33,129,72.38
17/8/23,LATAM,Android,2748,789,1357,803,11,77,57.09
17/8/23,LATAM,IOS,1589,1424,1496,229,14,560,156.62
17/8/23,APAC,Android,10316,5959,5079,"2,236",94,89,70.81
17/8/23,APAC,IOS,3222,1608,1310,795,17,132,65.64
18/8/23,US,Android,13319,6485,4405,"1,345",83,131,161.99
18/8/23,US,IOS,8447,8006,4737,"2,992",86,50,84.51
18/8/23,Canada,Android,9862,9024,4279,"2,577",82,36,165.33
18/8/23,Canada,IOS,2793,720,1268,726,10,77,105.17
18/8/23,EMEA,Android,9920,7265,5141,"3,554",100,82,24.41
18/8/23,EMEA,IOS,7487,3935,3426,"1,197",25,38,68.91
18/8/23,LATAM,Android,3058,1359,1804,899,23,96,133.08
18/8/23,LATAM,IOS,2887,2096,1171,418,15,749,140.27
18/8/23,APAC,Android,4782,4462,1699,590,55,134,68.18
18/8/23,APAC,IOS,2226,1786,1225,398,24,729,171.8
19/8/23,US,Android,5612,3933,3296,"1,038",34,64,132.52
19/8/23,US,IOS,8728,3462,2744,"1,420",42,80,176.05
19/8/23,Canada,Android,3904,3500,1928,780,23,31,72.88
19/8/23,Canada,IOS,6378,4996,2770,"1,337",43,81,164.51
19/8/23,EMEA,Android,9250,5980,5315,"2,230",47,55,171.3
19/8/23,EMEA,IOS,4868,4347,2874,"1,448",30,51,100.95
19/8/23,LATAM,Android,2478,930,2025,296,41,627,99.69
19/8/23,LATAM,IOS,3318,1134,1636,636,40,53,29.32
19/8/23,APAC,Android,9559,7947,4748,"2,572",72,58,24.02
19/8/23,APAC,IOS,2633,1136,1150,806,39,69,85.09
20/8/23,US,Android,10534,3768,5291,"3,920",49,82,36.75
20/8/23,US,IOS,9117,3993,5079,"3,391",30,77,85.97
20/8/23,Canada,Android,7756,2298,2555,"1,283",27,101,159.33
20/8/23,Canada,IOS,3488,2404,1963,828,25,85,133.97
20/8/23,EMEA,Android,6920,5244,2855,"1,662",28,33,163.19
20/8/23,EMEA,IOS,2030,1440,2185,338,14,669,165.58
20/8/23,LATAM,Android,4424,3673,1608,674,61,57,54.07
20/8/23,LATAM,IOS,1923,1158,1868,485,17,816,136.17
